[I 2026-09-23 17:11:40,904] A new study created in Journal with name: transformer-search
2026-09-23 17:11:41,168 INFO     taxonomy_classifier.cli: Transformer trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 8}
2026-09-23 21:50:44,030 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 4 done in 6.0 min, val loss 3.0063, genus 0.211, species 0.055
2026-09-23 21:50:44,062 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 5/6 started (782 batches)
2026-09-23 21:54:22,381 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: step 500, loss 3.5423, 293 sequences/s, lr 2.00e-05
2026-09-23 21:56:46,538 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.5255, val 2.8813, genus 0.235, 363 s
2026-09-23 21:56:46,538 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 5 done in 6.0 min, val loss 2.8813, genus 0.235, species 0.068
2026-09-23 21:56:46,571 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 6/6 started (782 batches)
2026-09-23 22:00:24,875 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: step 500, loss 3.4907, 293 sequences/s, lr 1.47e-06
2026-09-23 22:02:48,412 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.4853, val 2.8644, genus 0.243, 362 s
2026-09-23 22:02:48,412 INFO     taxonomy_classifier.training.trainer: Transformer trial 8: epoch 6 done in 6.0 min, val loss 2.8644, genus 0.243, species 0.069
[I 2026-09-23 22:02:48,646] Trial 8 pruned. 
2026-09-23 22:02:48,861 INFO     taxonomy_classifier.cli: Transformer trial 9: {'dropout': 0.06720341170110179, 'learning_rate': 0.0018434223954697654, 'weight_decay': 0.02395496250319459, 'warmup_fraction': 0.07493777647310651, 'sampling_power': 0.24621726011237643, 'crop_probability': 0.42761316305527175, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 320, 'transformer_layers': 6}
2026-09-23 22:02:49,096 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 1/6 started (782 batches)
2026-09-23 22:06:09,815 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: step 500, loss 4.5903, 319 sequences/s, lr 1.84e-03
2026-09-23 22:08:24,281 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.4828, val 3.5604, genus 0.171, 335 s
2026-09-23 22:08:24,281 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 1 done in 5.6 min, val loss 3.5604, genus 0.171, species 0.042
2026-09-23 22:08:24,316 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 2/6 started (782 batches)
2026-09-23 22:11:44,849 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: step 500, loss 4.2267, 319 sequences/s, lr 1.64e-03
2026-09-23 22:13:59,931 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.2103, val 3.5516, genus 0.171, 336 s
2026-09-23 22:13:59,931 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 2 done in 5.6 min, val loss 3.5516, genus 0.171, species 0.062
2026-09-23 22:13:59,976 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 3/6 started (782 batches)
2026-09-23 22:17:21,119 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: step 500, loss 4.1919, 318 sequences/s, lr 1.22e-03
2026-09-23 22:19:35,753 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 4.1827, val 3.5734, genus 0.175, 336 s
2026-09-23 22:19:35,753 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 3 done in 5.6 min, val loss 3.5734, genus 0.175, species 0.041
2026-09-23 22:19:35,789 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 4/6 started (782 batches)
2026-09-23 22:22:56,075 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: step 500, loss 4.1299, 320 sequences/s, lr 7.07e-04
2026-09-23 22:25:10,961 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 4.1006, val 3.3485, genus 0.190, 335 s
2026-09-23 22:25:10,962 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 4 done in 5.6 min, val loss 3.3485, genus 0.190, species 0.054
2026-09-23 22:25:10,995 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 5/6 started (782 batches)
2026-09-23 22:28:30,859 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: step 500, loss 4.0085, 320 sequences/s, lr 2.60e-04
2026-09-23 22:30:45,581 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.9923, val 3.2287, genus 0.207, 335 s
2026-09-23 22:30:45,581 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 5 done in 5.6 min, val loss 3.2287, genus 0.207, species 0.085
2026-09-23 22:30:45,621 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 6/6 started (782 batches)
2026-09-23 22:34:06,173 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: step 500, loss 3.9190, 319 sequences/s, lr 1.91e-05
2026-09-23 22:36:20,520 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.9157, val 3.1921, genus 0.215, 335 s
2026-09-23 22:36:20,520 INFO     taxonomy_classifier.training.trainer: Transformer trial 9: epoch 6 done in 5.6 min, val loss 3.1921, genus 0.215, species 0.092
[I 2026-09-23 22:36:20,757] Trial 9 pruned. 
2026-09-23 22:36:20,952 INFO     taxonomy_classifier.cli: Transformer trial 10: {'dropout': 0.24562386121309154, 'learning_rate': 0.0016364587248267396, 'weight_decay': 0.0026603034366986474, 'warmup_fraction': 0.05549240698360107, 'sampling_power': 0.9271188562461868, 'crop_probability': 0.2058979721090905, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 256, 'transformer_layers': 8}
2026-09-23 22:36:21,164 INFO     taxonomy_classifier.training.trainer: Transformer trial 10: epoch 1/6 started (782 batches)
2026-09-23 22:39:47,148 INFO     taxonomy_classifier.training.trainer: Transformer trial 10: step 500, loss 4.7146, 311 sequences/s, lr 1.62e-03
2026-09-23 22:42:03,379 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5908, val 4.3739, genus 0.000, 342 s
2026-09-23 22:42:03,379 INFO     taxonomy_classifier.training.trainer: Transformer trial 10: epoch 1 done in 5.7 min, val loss 4.3739, genus 0.000, species 0.000
2026-09-23 22:42:03,410 INFO     taxonomy_classifier.training.trainer: Transformer trial 10: epoch 2/6 started (782 batches)
2026-09-23 22:45:27,927 INFO     taxonomy_classifier.training.trainer: Transformer trial 10: step 500, loss 4.2576, 313 sequences/s, lr 1.43e-03
2026-09-23 22:47:44,015 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.2395, val 4.4359, genus 0.001, 341 s
2026-09-23 22:47:44,015 INFO     taxonomy_classifier.training.trainer: Transformer trial 10: epoch 2 done in 5.7 min, val loss 4.4359, genus 0.001, species 0.000
[I 2026-09-23 22:47:44,276] Trial 10 pruned. 
2026-09-23 22:47:44,477 INFO     taxonomy_classifier.cli: Transformer trial 11: {'dropout': 0.2451304933552201, 'learning_rate': 0.0007631569647547399, 'weight_decay': 0.07323043798032469, 'warmup_fraction': 0.07212640960619777, 'sampling_power': 0.40046113332020483, 'crop_probability': 0.7212015117639814, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 8}
2026-09-23 22:47:44,733 INFO     taxonomy_classifier.training.trainer: Transformer trial 11: epoch 1/6 started (782 batches)
2026-09-23 22:58:01,136 INFO     taxonomy_classifier.training.trainer: Transformer trial 11: step 500, loss 4.7693, 104 sequences/s, lr 7.61e-04
2026-09-23 23:04:50,718 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.6144, val 3.6864, genus 0.119, 1026 s
2026-09-23 23:04:50,718 INFO     taxonomy_classifier.training.trainer: Transformer trial 11: epoch 1 done in 17.1 min, val loss 3.6864, genus 0.119, species 0.008
2026-09-23 23:04:50,749 INFO     taxonomy_classifier.training.trainer: Transformer trial 11: epoch 2/6 started (782 batches)
2026-09-23 23:15:05,762 INFO     taxonomy_classifier.training.trainer: Transformer trial 11: step 500, loss 4.1519, 104 sequences/s, lr 6.78e-04
2026-09-23 23:21:53,885 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.0949, val 3.1998, genus 0.167, 1023 s
2026-09-23 23:21:53,885 INFO     taxonomy_classifier.training.trainer: Transformer trial 11: epoch 2 done in 17.1 min, val loss 3.1998, genus 0.167, species 0.049
[I 2026-09-23 23:21:54,149] Trial 11 pruned. 
2026-09-23 23:21:54,326 INFO     taxonomy_classifier.cli: Transformer trial 12: {'dropout': 0.14850305123847735, 'learning_rate': 0.0005241310576286801, 'weight_decay': 0.01223876120411368, 'warmup_fraction': 0.07919176368850195, 'sampling_power': 0.41561666966775457, 'crop_probability': 0.4819984813109055, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 6}
2026-09-23 23:21:54,527 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 1/6 started (782 batches)
2026-09-23 23:29:53,351 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: step 500, loss 4.7747, 134 sequences/s, lr 5.23e-04
2026-09-23 23:35:12,383 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5644, val 3.4710, genus 0.176, 798 s
2026-09-23 23:35:12,383 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 1 done in 13.3 min, val loss 3.4710, genus 0.176, species 0.023
2026-09-23 23:35:12,413 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 2/6 started (782 batches)
2026-09-23 23:43:11,233 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: step 500, loss 3.9137, 134 sequences/s, lr 4.69e-04
2026-09-23 23:48:31,518 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.8323, val 2.9745, genus 0.199, 799 s
2026-09-23 23:48:31,518 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 2 done in 13.3 min, val loss 2.9745, genus 0.199, species 0.029
2026-09-23 23:48:31,551 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 3/6 started (782 batches)
2026-09-23 23:56:32,618 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: step 500, loss 3.4855, 133 sequences/s, lr 3.49e-04
2026-09-24 00:01:51,324 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.4362, val 2.4971, genus 0.255, 800 s
2026-09-24 00:01:51,324 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 3 done in 13.3 min, val loss 2.4971, genus 0.255, species 0.046
2026-09-24 00:01:51,358 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 4/6 started (782 batches)
2026-09-24 00:09:53,349 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: step 500, loss 3.1886, 133 sequences/s, lr 2.03e-04
2026-09-24 00:15:14,356 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.1496, val 2.2457, genus 0.300, 803 s
2026-09-24 00:15:14,356 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 4 done in 13.4 min, val loss 2.2457, genus 0.300, species 0.104
2026-09-24 00:15:14,387 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 5/6 started (782 batches)
2026-09-24 00:23:18,299 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: step 500, loss 2.9824, 132 sequences/s, lr 7.46e-05
2026-09-24 00:28:40,123 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 2.9611, val 2.0920, genus 0.359, 806 s
2026-09-24 00:28:40,123 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 5 done in 13.4 min, val loss 2.0920, genus 0.359, species 0.128
2026-09-24 00:28:40,152 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 6/6 started (782 batches)
2026-09-24 00:36:42,714 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: step 500, loss 2.8830, 133 sequences/s, lr 5.49e-06
2026-09-24 00:42:03,400 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 2.8806, val 2.0640, genus 0.370, 803 s
2026-09-24 00:42:03,401 INFO     taxonomy_classifier.training.trainer: Transformer trial 12: epoch 6 done in 13.4 min, val loss 2.0640, genus 0.370, species 0.140
[I 2026-09-24 00:42:03,688] Trial 12 finished with value: 0.2549359730155514 and parameters: {'dropout': 0.14850305123847735, 'learning_rate': 0.0005241310576286801, 'weight_decay': 0.01223876120411368, 'warmup_fraction': 0.07919176368850195, 'sampling_power': 0.41561666966775457, 'crop_probability': 0.4819984813109055, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 6}. Best is trial 12 with value: 0.2549359730155514.
2026-09-24 00:42:03,859 INFO     taxonomy_classifier.cli: Transformer trial 13: {'dropout': 0.16998696096718938, 'learning_rate': 0.00027129816722577923, 'weight_decay': 0.0040925803989230285, 'warmup_fraction': 0.08973532832388786, 'sampling_power': 0.4820459899248859, 'crop_probability': 0.38652980231474654, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 256, 'transformer_layers': 6}
2026-09-24 00:42:04,030 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 1/6 started (782 batches)
2026-09-24 00:44:39,238 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: step 500, loss 4.9491, 412 sequences/s, lr 2.71e-04
2026-09-24 00:46:22,264 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.7125, val 3.6634, genus 0.162, 258 s
2026-09-24 00:46:22,264 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 1 done in 4.3 min, val loss 3.6634, genus 0.162, species 0.037
2026-09-24 00:46:22,293 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 2/6 started (782 batches)
2026-09-24 00:48:56,870 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: step 500, loss 4.0099, 414 sequences/s, lr 2.45e-04
2026-09-24 00:50:40,007 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.9229, val 3.0517, genus 0.199, 258 s
2026-09-24 00:50:40,007 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 2 done in 4.3 min, val loss 3.0517, genus 0.199, species 0.067
2026-09-24 00:50:40,039 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 3/6 started (782 batches)
2026-09-24 00:53:15,721 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: step 500, loss 3.5844, 411 sequences/s, lr 1.84e-04
2026-09-24 00:54:59,052 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.5290, val 2.6890, genus 0.253, 259 s
2026-09-24 00:54:59,053 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 3 done in 4.3 min, val loss 2.6890, genus 0.253, species 0.076
2026-09-24 00:54:59,084 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 4/6 started (782 batches)
2026-09-24 00:57:34,116 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: step 500, loss 3.3032, 413 sequences/s, lr 1.07e-04
2026-09-24 00:59:17,697 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.2699, val 2.4734, genus 0.291, 259 s
2026-09-24 00:59:17,697 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 4 done in 4.3 min, val loss 2.4734, genus 0.291, species 0.076
2026-09-24 00:59:17,730 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 5/6 started (782 batches)
2026-09-24 01:01:53,310 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: step 500, loss 3.1390, 411 sequences/s, lr 3.95e-05
2026-09-24 01:03:36,837 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.1200, val 2.3610, genus 0.308, 259 s
2026-09-24 01:03:36,837 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 5 done in 4.3 min, val loss 2.3610, genus 0.308, species 0.083
2026-09-24 01:03:36,874 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 6/6 started (782 batches)
2026-09-24 01:06:12,299 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: step 500, loss 3.0580, 412 sequences/s, lr 2.91e-06
2026-09-24 01:07:55,195 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.0570, val 2.3428, genus 0.316, 258 s
2026-09-24 01:07:55,195 INFO     taxonomy_classifier.training.trainer: Transformer trial 13: epoch 6 done in 4.3 min, val loss 2.3428, genus 0.316, species 0.104
[I 2026-09-24 01:07:55,433] Trial 13 pruned. 
2026-09-24 01:07:55,630 INFO     taxonomy_classifier.cli: Transformer trial 14: {'dropout': 0.11149055116725676, 'learning_rate': 0.0010744155730488508, 'weight_decay': 0.001966704419178245, 'warmup_fraction': 0.07393072286175449, 'sampling_power': 0.8065523144236602, 'crop_probability': 0.514671032883786, 'transformer_tokenizer': 'k12s6', 'transformer_dim': 256, 'transformer_layers': 8}
2026-09-24 01:07:55,829 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 1/6 started (782 batches)
2026-09-24 01:11:17,379 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: step 500, loss 4.7601, 318 sequences/s, lr 1.07e-03
2026-09-24 01:13:31,112 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.5909, val 4.0745, genus 0.002, 335 s
2026-09-24 01:13:31,112 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 1 done in 5.6 min, val loss 4.0745, genus 0.002, species 0.003
2026-09-24 01:13:31,148 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 2/6 started (782 batches)
2026-09-24 01:16:51,789 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: step 500, loss 4.0659, 319 sequences/s, lr 9.56e-04
2026-09-24 01:19:06,202 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 4.0049, val 3.6695, genus 0.007, 335 s
2026-09-24 01:19:06,202 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 2 done in 5.6 min, val loss 3.6695, genus 0.007, species 0.002
2026-09-24 01:19:06,233 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 3/6 started (782 batches)
2026-09-24 01:22:26,986 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: step 500, loss 3.7659, 319 sequences/s, lr 7.11e-04
2026-09-24 01:24:40,820 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.7222, val 3.4622, genus 0.013, 335 s
2026-09-24 01:24:40,820 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 3 done in 5.6 min, val loss 3.4622, genus 0.013, species 0.030
2026-09-24 01:24:40,853 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 4/6 started (782 batches)
2026-09-24 01:28:01,468 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: step 500, loss 3.5209, 319 sequences/s, lr 4.11e-04
2026-09-24 01:30:15,318 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.4849, val 3.1282, genus 0.038, 334 s
2026-09-24 01:30:15,318 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 4 done in 5.6 min, val loss 3.1282, genus 0.038, species 0.029
2026-09-24 01:30:15,353 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 5/6 started (782 batches)
2026-09-24 01:33:36,439 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: step 500, loss 3.3260, 318 sequences/s, lr 1.51e-04
2026-09-24 01:35:50,355 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.3025, val 2.9733, genus 0.082, 335 s
2026-09-24 01:35:50,355 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 5 done in 5.6 min, val loss 2.9733, genus 0.082, species 0.017
2026-09-24 01:35:50,385 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 6/6 started (782 batches)
2026-09-24 01:39:11,484 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: step 500, loss 3.2176, 318 sequences/s, lr 1.11e-05
2026-09-24 01:41:25,681 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 3.2112, val 2.9267, genus 0.155, 335 s
2026-09-24 01:41:25,681 INFO     taxonomy_classifier.training.trainer: Transformer trial 14: epoch 6 done in 5.6 min, val loss 2.9267, genus 0.155, species 0.037
[I 2026-09-24 01:41:25,945] Trial 14 pruned. 
2026-09-24 01:41:26,152 INFO     taxonomy_classifier.cli: Transformer trial 15: {'dropout': 0.1444036101518832, 'learning_rate': 0.0007439857110596231, 'weight_decay': 0.0036721259226001075, 'warmup_fraction': 0.04957659213568436, 'sampling_power': 0.36375908404426427, 'crop_probability': 0.5152214489079162, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 6}
2026-09-24 01:41:26,368 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 1/6 started (782 batches)
2026-09-24 01:49:21,271 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: step 500, loss 4.6800, 135 sequences/s, lr 7.37e-04
2026-09-24 01:54:37,391 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.4920, val 3.5958, genus 0.150, 791 s
2026-09-24 01:54:37,391 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 1 done in 13.2 min, val loss 3.5958, genus 0.150, species 0.021
2026-09-24 01:54:37,430 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 2/6 started (782 batches)
2026-09-24 02:02:32,277 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: step 500, loss 3.9084, 135 sequences/s, lr 6.47e-04
2026-09-24 02:07:49,530 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.8417, val 2.9321, genus 0.214, 792 s
2026-09-24 02:07:49,531 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 2 done in 13.2 min, val loss 2.9321, genus 0.214, species 0.062
2026-09-24 02:07:49,568 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 3/6 started (782 batches)
2026-09-24 02:15:45,889 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: step 500, loss 3.5506, 134 sequences/s, lr 4.75e-04
2026-09-24 02:21:03,077 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.5025, val 2.5255, genus 0.264, 794 s
2026-09-24 02:21:03,077 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 3 done in 13.2 min, val loss 2.5255, genus 0.264, species 0.067
2026-09-24 02:21:03,111 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 4/6 started (782 batches)
2026-09-24 02:29:00,380 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: step 500, loss 3.2918, 134 sequences/s, lr 2.73e-04
2026-09-24 02:34:17,890 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 3.2482, val 2.2427, genus 0.303, 795 s
2026-09-24 02:34:17,890 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 4 done in 13.2 min, val loss 2.2427, genus 0.303, species 0.106
2026-09-24 02:34:17,924 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 5/6 started (782 batches)
2026-09-24 02:42:13,793 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: step 500, loss 3.0837, 134 sequences/s, lr 9.97e-05
2026-09-24 02:47:29,926 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 3.0574, val 2.1193, genus 0.342, 792 s
2026-09-24 02:47:29,926 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 5 done in 13.2 min, val loss 2.1193, genus 0.342, species 0.117
2026-09-24 02:47:29,958 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 6/6 started (782 batches)
2026-09-24 02:55:26,309 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: step 500, loss 2.9908, 134 sequences/s, lr 7.31e-06
2026-09-24 03:00:42,966 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 2.9848, val 2.0906, genus 0.350, 793 s
2026-09-24 03:00:42,966 INFO     taxonomy_classifier.training.trainer: Transformer trial 15: epoch 6 done in 13.2 min, val loss 2.0906, genus 0.350, species 0.120
[I 2026-09-24 03:00:43,292] Trial 15 finished with value: 0.234987047027727 and parameters: {'dropout': 0.1444036101518832, 'learning_rate': 0.0007439857110596231, 'weight_decay': 0.0036721259226001075, 'warmup_fraction': 0.04957659213568436, 'sampling_power': 0.36375908404426427, 'crop_probability': 0.5152214489079162, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 6}. Best is trial 12 with value: 0.2549359730155514.
2026-09-24 03:00:43,493 INFO     taxonomy_classifier.cli: Transformer trial 16: {'dropout': 0.08501520343154548, 'learning_rate': 0.0008712527489399975, 'weight_decay': 0.0066987747669526925, 'warmup_fraction': 0.05137230491541184, 'sampling_power': 0.3098116197938878, 'crop_probability': 0.47275022885694473, 'transformer_tokenizer': 'k6s3', 'transformer_dim': 320, 'transformer_layers': 4}
2026-09-24 03:00:43,685 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 1/6 started (782 batches)
2026-09-24 03:06:05,337 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: step 500, loss 4.6032, 199 sequences/s, lr 8.64e-04
2026-09-24 03:09:39,338 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.3997, val 3.1256, genus 0.190, 536 s
2026-09-24 03:09:39,338 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 1 done in 8.9 min, val loss 3.1256, genus 0.190, species 0.064
2026-09-24 03:09:39,369 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 2/6 started (782 batches)
2026-09-24 03:15:02,082 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: step 500, loss 3.7723, 198 sequences/s, lr 7.59e-04
2026-09-24 03:18:37,130 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 3.6942, val 2.6509, genus 0.229, 538 s
2026-09-24 03:18:37,130 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 2 done in 9.0 min, val loss 2.6509, genus 0.229, species 0.044
2026-09-24 03:18:37,166 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 3/6 started (782 batches)
2026-09-24 03:23:59,843 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: step 500, loss 3.3740, 198 sequences/s, lr 5.58e-04
2026-09-24 03:27:34,514 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 3.3146, val 2.2346, genus 0.311, 537 s
2026-09-24 03:27:34,514 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 3 done in 9.0 min, val loss 2.2346, genus 0.311, species 0.082
2026-09-24 03:27:34,546 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 4/6 started (782 batches)
2026-09-24 03:32:56,057 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: step 500, loss 3.0338, 199 sequences/s, lr 3.20e-04
2026-09-24 03:36:31,141 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 2.9865, val 1.9232, genus 0.391, 537 s
2026-09-24 03:36:31,141 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 4 done in 8.9 min, val loss 1.9232, genus 0.391, species 0.156
2026-09-24 03:36:31,172 INFO     taxonomy_classifier.training.trainer: Transformer trial 16: epoch 5/6 started (782 batches)
