[I 2026-09-23 17:11:40,616] A new study created in Journal with name: cnn-search
2026-09-23 17:11:40,950 INFO     taxonomy_classifier.cli: CNN trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 7}
2026-09-23 20:25:24,086 INFO     taxonomy_classifier.training.trainer: CNN trial 8: step 500, loss 2.4828, 358 sequences/s, lr 8.48e-05
2026-09-23 20:27:26,181 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 2.4444, val 1.4951, genus 0.515, 301 s
2026-09-23 20:27:26,181 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 4 done in 5.0 min, val loss 1.4951, genus 0.515, species 0.243
2026-09-23 20:27:26,212 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 5/6 started (782 batches)
2026-09-23 20:30:25,925 INFO     taxonomy_classifier.training.trainer: CNN trial 8: step 500, loss 2.3143, 356 sequences/s, lr 3.10e-05
2026-09-23 20:32:27,801 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 2.2950, val 1.4148, genus 0.537, 302 s
2026-09-23 20:32:27,802 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 5 done in 5.0 min, val loss 1.4148, genus 0.537, species 0.263
2026-09-23 20:32:27,833 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 6/6 started (782 batches)
2026-09-23 20:35:26,564 INFO     taxonomy_classifier.training.trainer: CNN trial 8: step 500, loss 2.2507, 358 sequences/s, lr 2.28e-06
2026-09-23 20:37:28,325 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 2.2498, val 1.4012, genus 0.541, 301 s
2026-09-23 20:37:28,325 INFO     taxonomy_classifier.training.trainer: CNN trial 8: epoch 6 done in 5.0 min, val loss 1.4012, genus 0.541, species 0.270
[I 2026-09-23 20:37:28,615] Trial 8 finished with value: 0.40591133037870475 and parameters: {'dropout': 0.2060166617741494, 'learning_rate': 0.00023104296442345482, 'weight_decay': 0.007462904073467409, 'warmup_fraction': 0.050466414072564296, 'sampling_power': 0.1860708188161151, 'crop_probability': 0.32700958357735843, 'cnn_width': 'small', 'cnn_blocks': 'three', 'cnn_kernel': 9}. Best is trial 7 with value: 0.5172207319783595.
2026-09-23 20:37:28,842 INFO     taxonomy_classifier.cli: CNN trial 9: {'dropout': 0.014266133748304932, 'learning_rate': 0.0008100603904198557, 'weight_decay': 0.1903303086067523, 'warmup_fraction': 0.09398372057973683, 'sampling_power': 0.6553111299213352, 'crop_probability': 0.3645688559217384, 'cnn_width': 'large', 'cnn_blocks': 'three', 'cnn_kernel': 11}
2026-09-23 20:37:29,133 INFO     taxonomy_classifier.training.trainer: CNN trial 9: epoch 1/6 started (782 batches)
2026-09-23 20:43:45,597 INFO     taxonomy_classifier.training.trainer: CNN trial 9: step 500, loss 4.7271, 170 sequences/s, lr 8.10e-04
2026-09-23 20:47:58,917 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.3523, val 2.8723, genus 0.048, 630 s
2026-09-23 20:47:58,917 INFO     taxonomy_classifier.training.trainer: CNN trial 9: epoch 1 done in 10.5 min, val loss 2.8723, genus 0.048, species 0.064
2026-09-23 20:47:58,947 INFO     taxonomy_classifier.training.trainer: CNN trial 9: epoch 2/6 started (782 batches)
2026-09-23 20:54:12,839 INFO     taxonomy_classifier.training.trainer: CNN trial 9: step 500, loss 3.0909, 171 sequences/s, lr 7.34e-04
2026-09-23 20:58:25,365 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.9484, val 2.1045, genus 0.189, 626 s
2026-09-23 20:58:25,365 INFO     taxonomy_classifier.training.trainer: CNN trial 9: epoch 2 done in 10.4 min, val loss 2.1045, genus 0.189, species 0.063
[I 2026-09-23 20:58:25,599] Trial 9 pruned. 
2026-09-23 20:58:25,832 INFO     taxonomy_classifier.cli: CNN trial 10: {'dropout': 0.0761838375121165, 'learning_rate': 0.0003162607209750559, 'weight_decay': 0.007297505772484691, 'warmup_fraction': 0.0694902318941398, 'sampling_power': 0.15952301230125204, 'crop_probability': 0.42321521037806065, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 9}
2026-09-23 20:58:26,116 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 1/6 started (782 batches)
2026-09-23 21:02:25,628 INFO     taxonomy_classifier.training.trainer: CNN trial 10: step 500, loss 4.5954, 267 sequences/s, lr 3.15e-04
2026-09-23 21:05:08,136 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.1561, val 2.3548, genus 0.316, 402 s
2026-09-23 21:05:08,136 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 1 done in 6.7 min, val loss 2.3548, genus 0.316, species 0.151
2026-09-23 21:05:08,171 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 2/6 started (782 batches)
2026-09-23 21:09:06,247 INFO     taxonomy_classifier.training.trainer: CNN trial 10: step 500, loss 2.8514, 269 sequences/s, lr 2.80e-04
2026-09-23 21:11:48,617 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7371, val 1.6241, genus 0.464, 400 s
2026-09-23 21:11:48,618 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 2 done in 6.7 min, val loss 1.6241, genus 0.464, species 0.209
2026-09-23 21:11:48,654 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 3/6 started (782 batches)
2026-09-23 21:15:47,034 INFO     taxonomy_classifier.training.trainer: CNN trial 10: step 500, loss 2.2959, 268 sequences/s, lr 2.08e-04
2026-09-23 21:18:28,854 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.2385, val 1.3235, genus 0.562, 400 s
2026-09-23 21:18:28,854 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 3 done in 6.7 min, val loss 1.3235, genus 0.562, species 0.256
2026-09-23 21:18:28,891 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 4/6 started (782 batches)
2026-09-23 21:22:27,278 INFO     taxonomy_classifier.training.trainer: CNN trial 10: step 500, loss 2.0121, 268 sequences/s, lr 1.20e-04
2026-09-23 21:25:09,217 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.9784, val 1.1740, genus 0.615, 400 s
2026-09-23 21:25:09,217 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 4 done in 6.7 min, val loss 1.1740, genus 0.615, species 0.308
2026-09-23 21:25:09,255 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 5/6 started (782 batches)
2026-09-23 21:29:07,602 INFO     taxonomy_classifier.training.trainer: CNN trial 10: step 500, loss 1.8350, 269 sequences/s, lr 4.41e-05
2026-09-23 21:31:49,828 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.8217, val 1.0982, genus 0.645, 401 s
2026-09-23 21:31:49,828 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 5 done in 6.7 min, val loss 1.0982, genus 0.645, species 0.339
2026-09-23 21:31:49,865 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 6/6 started (782 batches)
2026-09-23 21:35:49,134 INFO     taxonomy_classifier.training.trainer: CNN trial 10: step 500, loss 1.7731, 267 sequences/s, lr 3.24e-06
2026-09-23 21:38:31,149 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.7684, val 1.0844, genus 0.651, 401 s
2026-09-23 21:38:31,149 INFO     taxonomy_classifier.training.trainer: CNN trial 10: epoch 6 done in 6.7 min, val loss 1.0844, genus 0.651, species 0.340
[I 2026-09-23 21:38:31,419] Trial 10 finished with value: 0.49554643352431194 and parameters: {'dropout': 0.0761838375121165, 'learning_rate': 0.0003162607209750559, 'weight_decay': 0.007297505772484691, 'warmup_fraction': 0.0694902318941398, 'sampling_power': 0.15952301230125204, 'crop_probability': 0.42321521037806065, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 9}. Best is trial 7 with value: 0.5172207319783595.
2026-09-23 21:38:31,618 INFO     taxonomy_classifier.cli: CNN trial 11: {'dropout': 0.0017062304301136942, 'learning_rate': 0.00045576484524347346, 'weight_decay': 0.027469484578866523, 'warmup_fraction': 0.040191802598240976, 'sampling_power': 0.36156987702907156, 'crop_probability': 0.3330919435239104, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-23 21:38:31,809 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 1/6 started (782 batches)
2026-09-23 21:41:08,698 INFO     taxonomy_classifier.training.trainer: CNN trial 11: step 500, loss 4.5242, 408 sequences/s, lr 4.50e-04
2026-09-23 21:42:55,296 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.1172, val 2.3049, genus 0.315, 264 s
2026-09-23 21:42:55,297 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 1 done in 4.4 min, val loss 2.3049, genus 0.315, species 0.103
2026-09-23 21:42:55,330 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 2/6 started (782 batches)
2026-09-23 21:45:32,037 INFO     taxonomy_classifier.training.trainer: CNN trial 11: step 500, loss 2.8589, 408 sequences/s, lr 3.93e-04
2026-09-23 21:47:18,593 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7337, val 1.5627, genus 0.477, 263 s
2026-09-23 21:47:18,593 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 2 done in 4.4 min, val loss 1.5627, genus 0.477, species 0.190
2026-09-23 21:47:18,626 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 3/6 started (782 batches)
2026-09-23 21:49:55,201 INFO     taxonomy_classifier.training.trainer: CNN trial 11: step 500, loss 2.2608, 409 sequences/s, lr 2.87e-04
2026-09-23 21:51:41,910 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.1910, val 1.2981, genus 0.609, 263 s
2026-09-23 21:51:41,910 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 3 done in 4.4 min, val loss 1.2981, genus 0.609, species 0.274
2026-09-23 21:51:41,943 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 4/6 started (782 batches)
2026-09-23 21:54:18,790 INFO     taxonomy_classifier.training.trainer: CNN trial 11: step 500, loss 1.9129, 408 sequences/s, lr 1.64e-04
2026-09-23 21:56:05,366 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.8678, val 1.1079, genus 0.672, 263 s
2026-09-23 21:56:05,366 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 4 done in 4.4 min, val loss 1.1079, genus 0.672, species 0.313
2026-09-23 21:56:05,401 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 5/6 started (782 batches)
2026-09-23 21:58:42,256 INFO     taxonomy_classifier.training.trainer: CNN trial 11: step 500, loss 1.6947, 408 sequences/s, lr 5.99e-05
2026-09-23 22:00:28,673 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.6745, val 1.0245, genus 0.709, 263 s
2026-09-23 22:00:28,673 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 5 done in 4.4 min, val loss 1.0245, genus 0.709, species 0.341
2026-09-23 22:00:28,711 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 6/6 started (782 batches)
2026-09-23 22:03:05,431 INFO     taxonomy_classifier.training.trainer: CNN trial 11: step 500, loss 1.6064, 408 sequences/s, lr 4.39e-06
2026-09-23 22:04:52,481 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.6018, val 1.0017, genus 0.715, 264 s
2026-09-23 22:04:52,481 INFO     taxonomy_classifier.training.trainer: CNN trial 11: epoch 6 done in 4.4 min, val loss 1.0017, genus 0.715, species 0.349
[I 2026-09-23 22:04:52,751] Trial 11 finished with value: 0.5318999684117345 and parameters: {'dropout': 0.0017062304301136942, 'learning_rate': 0.00045576484524347346, 'weight_decay': 0.027469484578866523, 'warmup_fraction': 0.040191802598240976, 'sampling_power': 0.36156987702907156, 'crop_probability': 0.3330919435239104, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 11 with value: 0.5318999684117345.
2026-09-23 22:04:52,945 INFO     taxonomy_classifier.cli: CNN trial 12: {'dropout': 0.04939432528895943, 'learning_rate': 0.0008181673254533757, 'weight_decay': 0.0622781226114446, 'warmup_fraction': 0.020518582431743756, 'sampling_power': 0.25791613685487813, 'crop_probability': 0.21075665296050294, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-23 22:04:53,126 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 1/6 started (782 batches)
2026-09-23 22:07:31,051 INFO     taxonomy_classifier.training.trainer: CNN trial 12: step 500, loss 4.2625, 405 sequences/s, lr 8.03e-04
2026-09-23 22:09:18,452 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.8257, val 1.9751, genus 0.398, 265 s
2026-09-23 22:09:18,452 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 1 done in 4.4 min, val loss 1.9751, genus 0.398, species 0.167
2026-09-23 22:09:18,490 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 2/6 started (782 batches)
2026-09-23 22:11:56,993 INFO     taxonomy_classifier.training.trainer: CNN trial 12: step 500, loss 2.5351, 404 sequences/s, lr 6.91e-04
2026-09-23 22:13:44,461 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.4101, val 1.3304, genus 0.568, 266 s
2026-09-23 22:13:44,461 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 2 done in 4.4 min, val loss 1.3304, genus 0.568, species 0.237
2026-09-23 22:13:44,496 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 3/6 started (782 batches)
2026-09-23 22:16:22,304 INFO     taxonomy_classifier.training.trainer: CNN trial 12: step 500, loss 1.9352, 406 sequences/s, lr 5.01e-04
2026-09-23 22:18:09,535 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 1.8596, val 1.0587, genus 0.668, 265 s
2026-09-23 22:18:09,535 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 3 done in 4.4 min, val loss 1.0587, genus 0.668, species 0.323
2026-09-23 22:18:09,569 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 4/6 started (782 batches)
2026-09-23 22:20:47,218 INFO     taxonomy_classifier.training.trainer: CNN trial 12: step 500, loss 1.5827, 406 sequences/s, lr 2.85e-04
2026-09-23 22:22:34,371 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.5376, val 0.9173, genus 0.736, 265 s
2026-09-23 22:22:34,371 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 4 done in 4.4 min, val loss 0.9173, genus 0.736, species 0.378
2026-09-23 22:22:34,405 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 5/6 started (782 batches)
2026-09-23 22:25:11,830 INFO     taxonomy_classifier.training.trainer: CNN trial 12: step 500, loss 1.3768, 407 sequences/s, lr 1.04e-04
2026-09-23 22:26:59,068 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.3471, val 0.8417, genus 0.774, 265 s
2026-09-23 22:26:59,069 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 5 done in 4.4 min, val loss 0.8417, genus 0.774, species 0.417
2026-09-23 22:26:59,103 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 6/6 started (782 batches)
2026-09-23 22:29:36,779 INFO     taxonomy_classifier.training.trainer: CNN trial 12: step 500, loss 1.2713, 406 sequences/s, lr 7.58e-06
2026-09-23 22:31:24,140 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.2670, val 0.8206, genus 0.783, 265 s
2026-09-23 22:31:24,140 INFO     taxonomy_classifier.training.trainer: CNN trial 12: epoch 6 done in 4.4 min, val loss 0.8206, genus 0.783, species 0.428
[I 2026-09-23 22:31:24,401] Trial 12 finished with value: 0.6053725576218338 and parameters: {'dropout': 0.04939432528895943, 'learning_rate': 0.0008181673254533757, 'weight_decay': 0.0622781226114446, 'warmup_fraction': 0.020518582431743756, 'sampling_power': 0.25791613685487813, 'crop_probability': 0.21075665296050294, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-23 22:31:24,600 INFO     taxonomy_classifier.cli: CNN trial 13: {'dropout': 0.004914895139775836, 'learning_rate': 0.0005850207499185269, 'weight_decay': 0.021301848585776283, 'warmup_fraction': 0.024422404870007908, 'sampling_power': 0.5332833297003512, 'crop_probability': 0.25807278568315384, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 9}
2026-09-23 22:31:24,799 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 1/6 started (782 batches)
2026-09-23 22:34:25,020 INFO     taxonomy_classifier.training.trainer: CNN trial 13: step 500, loss 4.4885, 355 sequences/s, lr 5.75e-04
2026-09-23 22:36:26,494 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.0907, val 2.4763, genus 0.258, 302 s
2026-09-23 22:36:26,494 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 1 done in 5.0 min, val loss 2.4763, genus 0.258, species 0.075
2026-09-23 22:36:26,533 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 2/6 started (782 batches)
2026-09-23 22:39:27,050 INFO     taxonomy_classifier.training.trainer: CNN trial 13: step 500, loss 2.8394, 355 sequences/s, lr 4.96e-04
2026-09-23 22:41:28,618 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7033, val 1.7188, genus 0.432, 302 s
2026-09-23 22:41:28,618 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 2 done in 5.0 min, val loss 1.7188, genus 0.432, species 0.168
2026-09-23 22:41:28,651 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 3/6 started (782 batches)
2026-09-23 22:44:28,571 INFO     taxonomy_classifier.training.trainer: CNN trial 13: step 500, loss 2.1916, 356 sequences/s, lr 3.60e-04
2026-09-23 22:46:30,195 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.1133, val 1.4162, genus 0.557, 302 s
2026-09-23 22:46:30,195 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 3 done in 5.0 min, val loss 1.4162, genus 0.557, species 0.217
2026-09-23 22:46:30,229 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 4/6 started (782 batches)
2026-09-23 22:49:30,376 INFO     taxonomy_classifier.training.trainer: CNN trial 13: step 500, loss 1.8202, 355 sequences/s, lr 2.05e-04
2026-09-23 22:51:32,053 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.7679, val 1.1780, genus 0.662, 302 s
2026-09-23 22:51:32,053 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 4 done in 5.0 min, val loss 1.1780, genus 0.662, species 0.303
2026-09-23 22:51:32,085 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 5/6 started (782 batches)
2026-09-23 22:54:32,390 INFO     taxonomy_classifier.training.trainer: CNN trial 13: step 500, loss 1.5716, 355 sequences/s, lr 7.46e-05
2026-09-23 22:56:34,167 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.5465, val 1.0905, genus 0.715, 302 s
2026-09-23 22:56:34,167 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 5 done in 5.0 min, val loss 1.0905, genus 0.715, species 0.325
2026-09-23 22:56:34,200 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 6/6 started (782 batches)
2026-09-23 22:59:34,253 INFO     taxonomy_classifier.training.trainer: CNN trial 13: step 500, loss 1.4769, 355 sequences/s, lr 5.46e-06
2026-09-23 23:01:36,023 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.4675, val 1.0705, genus 0.729, 302 s
2026-09-23 23:01:36,023 INFO     taxonomy_classifier.training.trainer: CNN trial 13: epoch 6 done in 5.0 min, val loss 1.0705, genus 0.729, species 0.338
[I 2026-09-23 23:01:36,285] Trial 13 finished with value: 0.5331720258600223 and parameters: {'dropout': 0.004914895139775836, 'learning_rate': 0.0005850207499185269, 'weight_decay': 0.021301848585776283, 'warmup_fraction': 0.024422404870007908, 'sampling_power': 0.5332833297003512, 'crop_probability': 0.25807278568315384, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 9}. Best is trial 12 with value: 0.6053725576218338.
2026-09-23 23:01:36,484 INFO     taxonomy_classifier.cli: CNN trial 14: {'dropout': 0.044419217375487964, 'learning_rate': 0.000998276180961553, 'weight_decay': 0.07809808202824083, 'warmup_fraction': 0.032926212625004676, 'sampling_power': 0.31186158832169625, 'crop_probability': 0.33354512884842613, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 9}
2026-09-23 23:01:36,677 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 1/6 started (782 batches)
2026-09-23 23:04:36,235 INFO     taxonomy_classifier.training.trainer: CNN trial 14: step 500, loss 4.5655, 356 sequences/s, lr 9.84e-04
2026-09-23 23:06:37,532 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.2421, val 2.5730, genus 0.269, 301 s
2026-09-23 23:06:37,532 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 1 done in 5.0 min, val loss 2.5730, genus 0.269, species 0.075
2026-09-23 23:06:37,561 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 2/6 started (782 batches)
2026-09-23 23:09:36,796 INFO     taxonomy_classifier.training.trainer: CNN trial 14: step 500, loss 3.0716, 357 sequences/s, lr 8.54e-04
2026-09-23 23:11:37,853 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.9305, val 1.7459, genus 0.426, 300 s
2026-09-23 23:11:37,853 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 2 done in 5.0 min, val loss 1.7459, genus 0.426, species 0.171
2026-09-23 23:11:37,885 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 3/6 started (782 batches)
2026-09-23 23:14:36,654 INFO     taxonomy_classifier.training.trainer: CNN trial 14: step 500, loss 2.4016, 358 sequences/s, lr 6.22e-04
2026-09-23 23:16:37,084 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.3206, val 1.3536, genus 0.543, 299 s
2026-09-23 23:16:37,085 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 3 done in 5.0 min, val loss 1.3536, genus 0.543, species 0.244
2026-09-23 23:16:37,114 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 4/6 started (782 batches)
2026-09-23 23:19:35,638 INFO     taxonomy_classifier.training.trainer: CNN trial 14: step 500, loss 2.0226, 358 sequences/s, lr 3.55e-04
2026-09-23 23:21:36,517 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.9595, val 1.1469, genus 0.633, 299 s
2026-09-23 23:21:36,517 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 4 done in 5.0 min, val loss 1.1469, genus 0.633, species 0.286
2026-09-23 23:21:36,547 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 5/6 started (782 batches)
2026-09-23 23:24:35,199 INFO     taxonomy_classifier.training.trainer: CNN trial 14: step 500, loss 1.7641, 358 sequences/s, lr 1.29e-04
2026-09-23 23:26:35,847 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.7401, val 1.0520, genus 0.683, 299 s
2026-09-23 23:26:35,847 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 5 done in 5.0 min, val loss 1.0520, genus 0.683, species 0.334
2026-09-23 23:26:35,877 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 6/6 started (782 batches)
2026-09-23 23:29:34,656 INFO     taxonomy_classifier.training.trainer: CNN trial 14: step 500, loss 1.6511, 358 sequences/s, lr 9.48e-06
2026-09-23 23:31:35,571 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.6471, val 1.0233, genus 0.692, 300 s
2026-09-23 23:31:35,571 INFO     taxonomy_classifier.training.trainer: CNN trial 14: epoch 6 done in 5.0 min, val loss 1.0233, genus 0.692, species 0.336
[I 2026-09-23 23:31:35,789] Trial 14 pruned. 
2026-09-23 23:31:35,978 INFO     taxonomy_classifier.cli: CNN trial 15: {'dropout': 0.020237554778669467, 'learning_rate': 0.002112910117409617, 'weight_decay': 0.16826512400257432, 'warmup_fraction': 0.03279791033034725, 'sampling_power': 0.32378943382608677, 'crop_probability': 0.21193631230190937, 'cnn_width': 'base', 'cnn_blocks': 'three', 'cnn_kernel': 5}
2026-09-23 23:31:36,148 INFO     taxonomy_classifier.training.trainer: CNN trial 15: epoch 1/6 started (782 batches)
2026-09-23 23:35:19,807 INFO     taxonomy_classifier.training.trainer: CNN trial 15: step 500, loss 4.5029, 286 sequences/s, lr 2.08e-03
2026-09-23 23:37:51,378 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.1657, val 2.6181, genus 0.178, 375 s
2026-09-23 23:37:51,378 INFO     taxonomy_classifier.training.trainer: CNN trial 15: epoch 1 done in 6.3 min, val loss 2.6181, genus 0.178, species 0.072
2026-09-23 23:37:51,408 INFO     taxonomy_classifier.training.trainer: CNN trial 15: epoch 2/6 started (782 batches)
2026-09-23 23:41:34,391 INFO     taxonomy_classifier.training.trainer: CNN trial 15: step 500, loss 3.0738, 287 sequences/s, lr 1.81e-03
2026-09-23 23:44:05,850 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.9487, val 1.8747, genus 0.394, 374 s
2026-09-23 23:44:05,850 INFO     taxonomy_classifier.training.trainer: CNN trial 15: epoch 2 done in 6.2 min, val loss 1.8747, genus 0.394, species 0.158
[I 2026-09-23 23:44:06,102] Trial 15 pruned. 
2026-09-23 23:44:06,280 INFO     taxonomy_classifier.cli: CNN trial 16: {'dropout': 0.09897492460998485, 'learning_rate': 0.00031876518874483166, 'weight_decay': 0.026067240447336097, 'warmup_fraction': 0.0207454437962263, 'sampling_power': 0.13054617940970764, 'crop_probability': 0.3421727094166656, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 9}
2026-09-23 23:44:06,462 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 1/6 started (782 batches)
2026-09-23 23:47:05,499 INFO     taxonomy_classifier.training.trainer: CNN trial 16: step 500, loss 4.3273, 357 sequences/s, lr 3.13e-04
2026-09-23 23:49:06,451 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.9276, val 2.2355, genus 0.350, 300 s
2026-09-23 23:49:06,451 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 1 done in 5.0 min, val loss 2.2355, genus 0.350, species 0.142
2026-09-23 23:49:06,481 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 2/6 started (782 batches)
2026-09-23 23:52:05,798 INFO     taxonomy_classifier.training.trainer: CNN trial 16: step 500, loss 2.7377, 357 sequences/s, lr 2.69e-04
2026-09-23 23:54:07,319 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.6250, val 1.6103, genus 0.495, 301 s
2026-09-23 23:54:07,319 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 2 done in 5.0 min, val loss 1.6103, genus 0.495, species 0.233
2026-09-23 23:54:07,352 INFO     taxonomy_classifier.training.trainer: CNN trial 16: epoch 3/6 started (782 batches)
